iter	Passed	Remaining
218	160	572
219	161	572
220	162	572
221	163	572
222	164	572
223	165	572
224	165	571
225	166	571
226	167	570
227	168	570
228	169	569
229	169	568
230	170	568
231	171	568
232	172	567
233	173	567
234	174	567
235	175	566
236	176	566
237	176	566
238	177	566
239	178	565
240	179	565
241	180	564
242	180	563
243	181	562
244	182	562
245	183	561
246	183	560
247	184	559
248	185	558
249	186	558
250	186	557
251	187	556
252	188	556
253	189	555
254	189	554
255	190	553
256	191	552
257	192	552
258	192	551
259	193	550
260	194	549
261	194	549
262	195	548
263	196	547
264	197	546
265	197	545
266	198	545
267	199	544
268	199	543
269	200	543
270	201	543
271	202	542
272	203	541
273	204	540
274	204	540
275	205	540
276	206	540
277	207	539
278	208	538
279	209	538
280	210	537
281	211	537
282	211	536
283	212	535
284	213	535
285	214	534
286	215	534
287	215	533
288	216	533
289	217	533
290	218	532
291	219	531
292	220	531
293	221	530
294	221	530
295	222	529
296	223	528
297	223	527
298	224	526
299	225	525
300	226	525
301	226	524
302	227	523
303	228	523
304	229	522
305	229	521
306	230	520
307	231	520
308	232	520
309	233	519
310	234	518
311	234	517
312	235	516
313	236	516
314	237	516
315	238	515
316	239	515
317	239	514
318	240	514
319	241	513
320	242	512
321	242	511
322	243	511
323	244	510
324	245	509
325	245	508
326	246	507
327	247	507
328	248	506
329	249	505
330	249	504
331	250	503
332	251	503
333	252	502
334	252	501
335	253	500
336	254	500
337	254	499
338	255	498
339	256	497
340	257	497
341	258	497
342	259	496
343	259	495
344	260	495
345	261	494
346	262	493
347	262	492
348	263	491
349	264	490
350	264	489
351	265	489
352	266	488
353	267	487
354	267	486
355	268	485
356	269	485
357	270	484
358	270	483
359	271	482
360	272	481
361	273	481
362	274	481
363	275	480
364	275	479
365	276	478
366	277	478
367	277	477
368	278	476
369	279	475
370	280	474
371	280	473
372	281	473
373	282	472
374	282	471
375	283	470
376	284	469
377	285	469
378	285	468
379	286	467
380	287	467
381	288	466
382	289	465
383	289	464
384	290	463
385	291	463
386	292	462
387	292	461
388	293	460
389	294	460
390	295	459
391	296	459
392	297	458
393	297	458
394	298	457
395	299	456
396	300	455
397	300	455
398	301	454
399	302	453
400	303	453
401	304	452
402	304	451
403	305	450
404	306	450
405	307	449
406	307	448
407	308	447
408	309	446
409	310	446
410	311	445
411	311	444
412	312	444
413	313	443
414	314	443
415	315	442
416	315	441
417	316	440
418	317	439
419	318	439
420	318	438
421	319	437
422	320	437
423	321	436
424	322	436
425	323	435
426	323	434
427	324	433
428	325	433
429	326	432
430	327	432
431	328	431
432	328	430
433	329	429
434	330	429
435	331	428
436	332	428
437	333	427
438	333	426
439	334	425
440	335	425
441	336	424
442	336	423
443	337	422
444	338	422
445	339	421
446	340	420
447	341	420
448	342	419
449	342	419
450	343	418
451	344	417
452	345	416
453	345	416
454	346	415
455	347	414
456	348	413
457	349	413
458	349	412
459	350	411
460	351	410
461	352	409
462	352	409
463	354	409
464	354	408
465	355	407
466	356	406
467	357	406
468	357	405
469	358	404
470	359	403
471	359	402
472	360	401
473	361	401
474	362	400
475	362	399
476	363	398
477	364	397
478	364	396
479	365	396
480	366	395
481	366	394
482	367	393
483	368	392
484	369	392
485	369	391
486	370	390
487	371	389
488	372	388
489	372	388
490	373	387
491	374	386
492	374	385
493	375	384
494	377	384
495	378	384
496	379	383
497	379	382
498	380	382
499	381	381
500	382	380
501	382	379
502	383	379
503	384	378
504	385	377
505	385	376
506	386	376
507	387	375
508	388	374
509	388	373
510	389	372
511	390	371
512	390	371
513	391	370
514	392	369
515	393	368
516	393	367
517	394	367
518	395	366
519	396	366
520	397	365
521	398	364
522	399	364
523	400	363
524	400	362
525	401	362
526	402	361
527	403	360
528	404	360
529	405	359
530	405	358
531	406	357
532	407	356
533	408	356
534	408	355
535	409	354
536	410	353
537	411	353
538	411	352
539	412	351
540	413	350
541	414	349
542	414	349
543	415	348
544	416	347
545	416	346
546	417	345
547	418	345
548	419	344
549	419	343
550	420	342
551	421	341
552	421	341
553	422	340
554	423	339
555	424	338
556	424	337
557	425	337
558	426	336
559	427	335
560	427	334
561	428	333
562	429	333
563	429	332
564	430	331
565	431	330
566	432	330
567	432	329
568	433	328
569	434	327
570	435	327
571	436	326
572	437	325
573	437	324
574	438	324
575	439	323
576	439	322
577	440	321
578	441	320
579	442	320
580	443	319
581	444	318
582	445	318
583	446	317
584	446	316
585	447	316
586	448	315
587	449	314
588	449	313
589	450	313
590	451	312
591	452	311
592	453	311
593	454	310
594	455	309
595	455	308
596	456	308
597	457	307
598	458	306
599	459	306
600	459	305
601	460	304
602	461	303
603	462	303
604	462	302
605	463	301
606	464	300
607	465	300
608	466	299
609	466	298
610	467	297
611	468	297
612	469	296
613	470	295
614	470	294
615	471	293
616	472	293
617	473	292
618	473	291
619	474	290
620	475	289
621	475	289
622	476	288
623	477	287
624	478	286
625	478	286
626	479	285
627	480	284
628	481	283
629	481	282
630	482	282
631	483	281
632	484	280
633	484	279
634	485	279
635	486	278
636	486	277
637	487	276
638	488	276
639	489	275
640	490	274
641	490	273
642	491	273
643	492	272
644	493	271
645	494	270
646	494	270
647	495	269
648	496	268
649	497	267
650	497	266
651	498	266
652	499	265
653	500	264
654	500	263
655	501	263
656	502	262
657	503	261
658	503	260
659	504	259
660	505	259
661	506	258
662	506	257
663	507	256
664	508	256
665	509	255
666	509	254
667	510	253
668	510	252
669	511	252
670	512	251
671	513	250
672	514	250
673	515	249
674	516	248
675	516	247
676	517	246
677	518	246
678	518	245
679	519	244
680	520	243
681	521	242
682	521	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	525	237
689	526	236
690	527	235
691	528	235
692	529	234
693	529	233
694	530	232
695	531	232
696	532	231
697	532	230
698	533	229
699	534	228
700	534	228
701	535	227
702	536	226
703	536	225
704	537	224
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	543	218
713	544	217
714	544	217
715	545	216
716	546	215
717	546	214
718	547	214
719	548	213
720	548	212
721	549	211
722	550	210
723	551	210
724	551	209
725	552	208
726	553	207
727	554	207
728	555	206
729	555	205
730	556	204
731	557	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	562	199
738	563	198
739	563	198
740	564	197
741	565	196
742	566	195
743	566	195
744	567	194
745	568	193
746	568	192
747	569	191
748	570	191
749	570	190
750	572	189
751	573	189
752	574	188
753	575	187
754	575	186
755	576	186
756	577	185
757	577	184
758	578	183
759	579	182
760	579	182
761	580	181
762	581	180
763	582	179
764	582	179
765	583	178
766	583	177
767	584	176
768	585	175
769	586	175
770	586	174
771	587	173
772	588	172
773	589	172
774	589	171
775	590	170
776	591	169
777	591	168
778	592	168
779	593	167
780	593	166
781	594	165
782	595	164
783	595	164
784	596	163
785	597	162
786	598	161
787	598	161
788	599	160
789	600	159
790	600	158
791	601	157
792	602	157
793	602	156
794	603	155
795	604	154
796	604	154
797	605	153
798	606	152
799	606	151
800	607	150
801	608	150
802	608	149
803	609	148
804	610	147
805	611	147
806	611	146
807	612	145
808	613	144
809	614	144
810	614	143
811	615	142
812	616	141
813	616	140
814	617	140
815	618	139
816	619	138
817	619	137
818	620	137
819	621	136
820	621	135
821	622	134
822	623	134
823	624	133
824	625	132
825	626	131
826	626	131
827	627	130
828	628	129
829	629	128
830	629	128
831	630	127
832	631	126
833	631	125
834	632	125
835	633	124
836	634	123
837	634	122
838	635	121
839	636	121
840	636	120
841	637	119
842	638	118
843	638	118
844	639	117
845	640	116
846	641	115
847	642	115
848	643	114
849	643	113
850	644	112
851	645	112
852	646	111
853	647	110
854	648	109
855	648	109
856	649	108
857	650	107
858	651	106
859	652	106
860	652	105
861	653	104
862	654	103
863	655	103
864	656	102
865	657	101
866	657	100
867	658	100
868	659	99
869	660	98
870	661	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	91
880	668	90
881	669	89
882	669	88
883	670	87
884	671	87
885	671	86
886	672	85
887	673	84
888	673	84
889	674	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	679	78
896	680	78
897	680	77
898	681	76
899	682	75
900	683	75
901	683	74
902	684	73
903	685	72
904	685	71
905	686	71
906	687	70
907	688	69
908	688	68
909	689	68
910	690	67
911	690	66
912	691	65
913	692	65
914	693	64
915	693	63
916	694	62
917	695	62
918	695	61
919	696	60
920	697	59
921	697	59
922	698	58
923	699	57
924	699	56
925	700	55
926	701	55
927	701	54
928	702	53
929	703	52
930	703	52
931	704	51
932	705	50
933	705	49
934	706	49
935	707	48
936	708	47
937	708	46
938	709	46
939	710	45
940	711	44
941	711	43
942	712	43
943	713	42
944	713	41
945	714	40
946	715	40
947	716	39
948	716	38
949	717	37
950	718	37
951	718	36
952	719	35
953	720	34
954	720	33
955	721	33
956	722	32
957	723	31
958	723	30
959	724	30
960	725	29
961	725	28
962	726	27
963	727	27
964	727	26
965	728	25
966	728	24
967	729	24
968	730	23
969	731	22
970	731	21
971	732	21
972	733	20
973	733	19
974	734	18
975	735	18
976	736	17
977	736	16
978	737	15
979	737	15
980	738	14
981	739	13
982	740	12
983	740	12
984	741	11
985	742	10
986	743	9
987	743	9
988	744	8
989	745	7
990	745	6
991	746	6
992	747	5
993	748	4
994	748	3
995	749	3
996	750	2
997	751	1
998	751	0
999	752	0
